Date,Ticker,Actual_Price,Predicted_Price,Price_Low_90CI,Price_High_90CI
2024-05-16,ROST,134.34,133.09,129.96,136.3
2024-05-17,ROST,132.33,134.43,131.27,137.67
2024-05-20,ROST,131.52,132.42,129.31,135.61
2024-05-21,ROST,132.3,131.61,128.51,134.78
2024-05-22,ROST,131.51,132.39,129.28,135.58
2024-05-23,ROST,131.86,131.6,128.5,134.77
2024-05-24,ROST,142.13,131.95,128.85,135.13
2024-05-28,ROST,137.64,142.23,138.88,145.66
2024-05-29,ROST,139.1,137.74,134.49,141.06
2024-05-30,ROST,139.84,139.2,135.92,142.55
2024-05-31,ROST,139.76,139.94,136.64,143.31
2024-06-03,ROST,141.22,139.86,136.57,143.23
2024-06-04,ROST,140.94,141.32,137.99,144.73
2024-06-05,ROST,144.34,141.04,137.72,144.44
2024-06-06,ROST,144.15,144.44,141.04,147.92
2024-06-07,ROST,144.28,144.25,140.86,147.73
2024-06-10,ROST,144.76,144.38,140.98,147.86
2024-06-11,ROST,144.58,144.86,141.45,148.35
2024-06-12,ROST,144.39,144.68,141.28,148.17
2024-06-13,ROST,145.65,144.49,141.09,147.97
2024-06-14,ROST,145.93,145.75,142.32,149.27
2024-06-17,ROST,150.38,146.03,142.59,149.55
2024-06-18,ROST,148.69,150.49,146.94,154.11
2024-06-20,ROST,147.37,148.79,145.29,152.38
2024-06-21,ROST,149.29,147.47,144.0,151.03
2024-06-24,ROST,149.25,149.39,145.88,153.0
2024-06-25,ROST,148.46,149.35,145.84,152.95
2024-06-26,ROST,148.74,148.56,145.07,152.14
2024-06-27,ROST,146.08,148.84,145.34,152.43
2024-06-28,ROST,145.32,146.18,142.74,149.71
2024-07-01,ROST,145.24,145.42,142.0,148.93
2024-07-02,ROST,144.4,145.34,141.92,148.85
2024-07-03,ROST,144.0,144.5,141.1,147.98
2024-07-05,ROST,145.55,144.1,140.71,147.57
2024-07-08,ROST,146.69,145.65,142.22,149.16
2024-07-09,ROST,146.83,146.79,143.34,150.33
2024-07-10,ROST,148.03,146.93,143.47,150.47
2024-07-11,ROST,150.8,148.13,144.65,151.7
2024-07-12,ROST,151.73,150.91,147.35,154.54
2024-07-15,ROST,148.08,151.84,148.26,155.5
2024-07-16,ROST,148.87,148.18,144.7,151.76
2024-07-17,ROST,147.6,148.97,145.47,152.57
2024-07-18,ROST,144.5,147.7,144.23,151.26
2024-07-19,ROST,143.5,144.6,141.2,148.09
2024-07-22,ROST,144.92,143.6,140.22,147.06
2024-07-23,ROST,143.78,145.02,141.61,148.52
2024-07-24,ROST,142.09,143.88,140.49,147.35
2024-07-25,ROST,141.11,142.19,138.84,145.62
2024-07-26,ROST,140.91,141.21,137.88,144.61
2024-07-29,ROST,141.91,141.01,137.69,144.41
2024-07-30,ROST,142.75,142.01,138.67,145.43
2024-07-31,ROST,143.23,142.85,139.49,146.29
2024-08-01,ROST,142.98,143.33,139.96,146.79
2024-08-02,ROST,140.24,143.08,139.71,146.53
2024-08-05,ROST,136.06,140.34,137.03,143.72
2024-08-06,ROST,136.98,136.16,132.95,139.44
2024-08-07,ROST,136.33,137.08,133.85,140.38
2024-08-08,ROST,139.22,136.43,133.21,139.71
2024-08-09,ROST,139.64,139.32,136.04,142.68
2024-08-12,ROST,140.67,139.74,136.45,143.11
2024-08-13,ROST,141.65,140.77,137.45,144.16
2024-08-14,ROST,141.34,141.75,138.41,145.17
2024-08-15,ROST,147.8,141.44,138.11,144.85
2024-08-16,ROST,147.4,147.9,144.42,151.47
2024-08-19,ROST,147.4,147.5,144.03,151.06
2024-08-20,ROST,147.7,147.5,144.03,151.06
2024-08-21,ROST,153.95,147.8,144.32,151.37
2024-08-22,ROST,152.52,154.06,150.43,157.77
2024-08-23,ROST,155.21,152.63,149.03,156.31
2024-08-26,ROST,154.21,155.32,151.66,159.06
2024-08-27,ROST,153.33,154.32,150.69,158.04
2024-08-28,ROST,149.9,153.44,149.83,157.14
2024-08-29,ROST,151.8,150.0,146.47,153.62
2024-08-30,ROST,150.61,151.91,148.33,155.57
2024-09-03,ROST,151.68,150.72,147.17,154.35
2024-09-04,ROST,151.76,151.79,148.21,155.44
2024-09-05,ROST,153.14,151.87,148.29,155.53
2024-09-06,ROST,150.53,153.25,149.64,156.94
2024-09-09,ROST,150.79,150.64,147.09,154.27
2024-09-10,ROST,150.79,150.9,147.34,154.53
2024-09-11,ROST,151.13,150.9,147.34,154.53
2024-09-12,ROST,152.68,151.24,147.68,154.88
2024-09-13,ROST,155.25,152.79,149.19,156.47
2024-09-16,ROST,153.17,155.36,151.7,159.1
2024-09-17,ROST,150.32,153.28,149.67,156.97
2024-09-18,ROST,150.73,150.43,146.88,154.05
2024-09-19,ROST,154.44,150.84,147.28,154.47
2024-09-20,ROST,154.31,154.55,150.91,158.27
2024-09-23,ROST,149.98,154.42,150.78,158.14
2024-09-24,ROST,152.27,150.08,146.55,153.7
2024-09-25,ROST,153.08,152.38,148.79,156.05
2024-09-26,ROST,152.82,153.19,149.58,156.88
2024-09-27,ROST,151.56,152.93,149.33,156.61
2024-09-30,ROST,150.51,151.67,148.1,155.32
2024-10-01,ROST,148.19,150.62,147.07,154.25
2024-10-02,ROST,147.73,148.29,144.8,151.87
2024-10-03,ROST,146.78,147.83,144.35,151.4
2024-10-04,ROST,145.58,146.88,143.43,150.42
2024-10-07,ROST,140.12,145.68,142.25,149.19
2024-10-08,ROST,141.82,140.22,136.92,143.6
2024-10-09,ROST,142.39,141.92,138.58,145.34
2024-10-10,ROST,141.03,142.49,139.14,145.92
2024-10-11,ROST,143.36,141.13,137.81,144.53
2024-10-14,ROST,143.32,143.46,140.08,146.92
2024-10-15,ROST,146.25,143.42,140.04,146.88
2024-10-16,ROST,147.78,146.35,142.91,149.88
2024-10-17,ROST,149.19,147.88,144.4,151.45
2024-10-18,ROST,149.9,149.29,145.78,152.89
2024-10-21,ROST,147.29,150.0,146.47,153.62
2024-10-22,ROST,145.75,147.39,143.92,150.95
2024-10-23,ROST,145.24,145.85,142.42,149.37
2024-10-24,ROST,144.38,145.34,141.92,148.85
2024-10-25,ROST,144.22,144.48,141.08,147.96
2024-10-28,ROST,143.16,144.32,140.92,147.8
2024-10-29,ROST,139.01,143.26,139.89,146.71
2024-10-30,ROST,139.59,139.11,135.83,142.46
2024-10-31,ROST,139.72,139.69,136.4,143.05
2024-11-01,ROST,140.06,139.82,136.53,143.19
2024-11-04,ROST,140.66,140.16,136.86,143.54
2024-11-05,ROST,142.32,140.76,137.45,144.15
2024-11-06,ROST,138.59,142.42,139.07,145.85
