Date,Actual,Predicted,Error
2023-02-06,84.34,84.7054,0.3654
2023-02-07,86.16,84.3668,-1.7932
2023-02-08,85.61,86.1744,0.5644
2023-02-09,82.44,85.6262,3.1862
2023-02-10,81.86,82.4833,0.6233
2023-02-13,83.46,81.9132,-1.5468
2023-02-14,83.15,83.5218,0.3718
2023-02-15,83.62,83.2152,-0.4048
2023-02-16,82.62,83.6815,1.0615
2023-02-17,82.73,82.6831,-0.0469
2023-02-21,81.19,82.792,1.602
2023-02-22,81.23,81.2614,0.0314
2023-02-23,81.27,81.3047,0.0347
2023-02-24,80.1,81.3409,1.2409
2023-02-27,80.27,80.1749,-0.0951
2023-02-28,79.64,80.346,0.706
2023-03-01,79.06,79.7184,0.6584
2023-03-02,80.08,79.1408,-0.9392
2023-03-03,80.44,80.1519,-0.2881
2023-03-06,80.25,80.4998,0.2498
2023-03-07,79.13,80.3025,1.1725
2023-03-08,78.26,79.1872,0.9272
2023-03-09,78.49,78.3269,-0.1631
2023-03-10,77.68,78.56,0.88
2023-03-13,78.3,77.753,-0.547
2023-03-14,79.36,78.3686,-0.9914
2023-03-15,78.33,79.4146,1.0846
2023-03-16,78.35,78.3817,0.0317
2023-03-17,77.07,78.4007,1.3307
2023-03-20,78.31,77.1286,-1.1814
2023-03-21,79.77,78.3637,-1.4062
2023-03-22,78.63,79.8116,1.1816
2023-03-23,78.53,78.6729,0.1429
2023-03-24,79.2,78.5728,-0.6272
2023-03-27,79.61,79.2432,-0.3668
2023-03-28,78.83,79.6534,0.8234
2023-03-29,79.2,78.873,-0.327
2023-03-30,80.5,79.2432,-1.2568
2023-03-31,80.7,80.5425,-0.1575
2023-04-03,80.58,80.7403,0.1603
2023-04-04,80.79,80.62,-0.17
2023-04-05,82.09,80.8299,-1.2601
2023-04-06,82.86,82.1218,-0.7382
2023-04-10,83.07,82.8825,-0.1875
2023-04-11,83.54,83.0905,-0.4495
2023-04-12,83.73,83.5613,-0.1687
2023-04-13,84.92,83.7578,-1.1622
2023-04-14,84.14,84.9488,0.8088
2023-04-17,83.64,84.1779,0.5379
2023-04-18,82.51,83.6847,1.1747
2023-04-19,83.99,82.555,-1.435
2023-04-20,84.05,84.0358,-0.0142
2023-04-21,84.06,84.0958,0.0358
2023-04-24,85.62,84.1058,-1.5142
2023-04-25,84.91,85.6667,0.7567
2023-04-26,83.59,84.9563,1.3663
2023-04-27,84.65,83.6356,-1.0144
2023-04-28,86.01,84.6962,-1.3138
2023-05-01,87.67,86.055,-1.615
2023-05-02,83.97,87.7011,3.7311
2023-05-03,84.09,84.0153,-0.0747
2023-05-04,82.45,84.1359,1.6859
2023-05-05,83.74,82.495,-1.245
2023-05-08,83.1,83.789,0.689
2023-05-09,83.67,83.1498,-0.5202
2023-05-10,82.07,83.7163,1.6463
2023-05-11,81.85,82.1233,0.2733
2023-05-12,82.77,81.9085,-0.8615
2023-05-15,82.37,82.8198,0.4498
2023-05-16,81.34,82.4141,1.0741
2023-05-17,81.03,81.3844,0.3544
2023-05-18,81.06,81.0753,0.0153
2023-05-19,81.43,81.1076,-0.3224
2023-05-22,81.63,81.4744,-0.1556
2023-05-23,80.42,81.6745,1.2545
2023-05-24,79.62,80.4639,0.8439
2023-05-25,78.51,79.6702,1.1602
2023-05-26,79.03,78.5751,-0.4549
2023-05-30,78.66,79.0972,0.4372
2023-05-31,78.89,78.7244,-0.1656
2023-06-01,79.15,78.9514,-0.1986
2023-06-02,79.06,79.2043,0.1443
2023-06-05,79.04,79.1062,0.0662
2023-06-06,79.04,79.082,0.042
2023-06-07,78.82,79.0831,0.2631
2023-06-08,78.18,78.863,0.683
2023-06-09,77.76,78.2226,0.4626
2023-06-12,78.46,77.8024,-0.6576
2023-06-13,78.97,78.5028,-0.4672
2023-06-14,78.22,79.0131,0.7931
2023-06-15,81.04,78.2627,-2.7773
2023-06-16,81.2,81.0842,-0.1158
2023-06-20,82.04,81.2418,-0.7982
2023-06-21,81.43,82.0803,0.6503
2023-06-22,81.48,81.4717,-0.0083
2023-06-23,81.46,81.5242,0.0642
2023-06-26,81.07,81.5044,0.4344
